*------------------------------------------------------------*
* Score Log
Date:                May 29, 2019
NOTE: There were 20 observations read from the data set EMWS6.MDLCOMP_EMRANK.
      WHERE (MODEL='Tree2') and (TARGET='target') and (dataRole='TRAIN');
NOTE: The data set WORK._EMRANK has 20 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

12538  data work._augment;
12539  do BIN= 1 to 20;
12540  DECILE = BIN*5;
12541  output;
12542  end;
12543  run;

NOTE: The data set WORK._AUGMENT has 20 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

12544  data WORK._EMRANK;
12545  merge WORK._AUGMENT WORK._EMRANK;
12546  by BIN;
12547  run;

NOTE: There were 20 observations read from the data set WORK._AUGMENT.
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

12548  data WORK._EMRANK;
12549  set WORK._EMRANK end=_lastObservation_;
12550  retain _previousMinP_ _previousMaxP_;
12551  retain _group_ 1;
12552  keep event;
12553  keep bin _cutoff_ _group_;
12554  if (bin > 1) then do;
12555  bin = bin - 1;
12556  _cutoff_ = (_maxP_ + _previousMinP_) / 2;
12557  if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
12558  /* tied */
12559  _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_/*-1E-6*/
12560  ));
12561  end;
12562  else if (abs(_maxP_ - _minP_) < 1E-6) then do;
12563  /* next tied */
12564  _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_/*+ 1E-6*/
12565  ));
12566  end;
12567  output;
12568  *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
12569  * _group_ + 1;
12570  *end;
12571  if (_maxP_ le _previousMinP_ - 1E-6) then do;
12572  _group_ + 1;
12573  end;
12574  else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
12575  if (abs(_maxP_ - _minP_) > 1E-6) then do;
12576  _group_ + 1;
12577  end;
12578  end;
12579  bin + 1;
12580  /* correct the previous change */
12581  end;
12582  if (_lastObservation_) then do;
12583  _cutoff_ = .;
12584  output;
12585  end;
12586  _previousMinP_ = _minP_;
12587  _previousMaxP_ = _maxP_;
12588  run;

NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

12589  data WORK._EMRANK;
12590  set WORK._EMRANK;
12591  by _group_;
12592  retain _start_;
12593  if (first._group_) then do;
12594  _start_ = _n_;
12595  end;
12596  if (last._group_) then do;
12597  _end_ = _n_;
12598  output;
12599  end;
12600  run;

NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 3 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of 
      this session.
12601  filename emflow "G:\SASproject\Stock Analysis\Workspaces\EMWS6\MdlComp\EMFLOWSCORE.sas";
12602  *------------------------------------------------------------*;
12603  * MdlComp: Scoring TREE2_TRAIN data;
12604  *------------------------------------------------------------*;
12605  data EMWS6.MdlComp_TRAIN
12606  / view=EMWS6.MdlComp_TRAIN
12607  ;
12608  set EMWS6.Tree2_TRAIN
12609  ;
12610  %inc emflow;
12626  run;

NOTE: DATA STEP view saved on file EMWS6.MDLCOMP_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS6.TREE2_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
      
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
      

12627  quit;
12628  filename emflow;
NOTE: Fileref EMFLOW has been deassigned.

12629  filename emflow "G:\SASproject\Stock Analysis\Workspaces\EMWS6\MdlComp\EMFLOWSCORE.sas";
12630  *------------------------------------------------------------*;
12631  * MdlComp: Scoring TREE2_VALIDATE data;
12632  *------------------------------------------------------------*;
12633  data EMWS6.MdlComp_VALIDATE
12634  / view=EMWS6.MdlComp_VALIDATE
12635  ;
12636  set EMWS6.Tree2_VALIDATE
12637  ;
12638  %inc emflow;
12654  run;

NOTE: DATA STEP view saved on file EMWS6.MDLCOMP_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS6.TREE2_VALIDATE.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
      
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
      

12655  quit;
12656  filename emflow;
NOTE: Fileref EMFLOW has been deassigned.

12657  *------------------------------------------------------------*;
12658  * MdlComp: Computing metadata for TRAIN data;
12659  *------------------------------------------------------------*;

NOTE: View EMWS6.MDLCOMP_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
      
NOTE: View EMWS6.MDLCOMP_TRAIN.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
      
NOTE: View EMWS6.MDLCOMP_VALIDATE.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
      
